NAME,variable,value,Year
Alaska,ALLERGIES,41.25,2006
Alaska,EMOTIONAL PROBLEMS,37.5,2006
Alaska,ATTENTION DEFICIT DISORDER,32.5,2006
Alaska,ASTHMA,31.25,2006
Alaska,FOOD ALLERGIES,20,2006
Alaska,MENTAL RETARDATION,17.5,2006
Alaska,MIGRAINE OR FREQUENT HEADACHES,16.25,2006
Alaska,AUTISM,11.25,2006
Alaska,JOINT PROBLEMS,5,2006
Alaska,DIABETES,3.75,2006
Alaska,CHILD USES INSULIN,3.75,2006
Alaska,BLOOD PROBLEMS,2.5,2006
Alaska,DOWN SYNDROME,1.25,2006
Alaska,MUSCULAR DYSTROPHY,1.25,2006
Alaska,SEIZURE DISORDER,1.25,2006
Alaska,HEART PROBLEM,0,2006
Alaska,CYSTIC FIBROSIS,0,2006
Alaska,CEREBRAL PALSY,0,2006
Alabama,ALLERGIES,47.5409836,2006
Alabama,ATTENTION DEFICIT DISORDER,40.9836066,2006
Alabama,EMOTIONAL PROBLEMS,37.704918,2006
Alabama,ASTHMA,34.4262295,2006
Alabama,MIGRAINE OR FREQUENT HEADACHES,26.2295082,2006
Alabama,MENTAL RETARDATION,13.1147541,2006
Alabama,FOOD ALLERGIES,11.4754098,2006
Alabama,JOINT PROBLEMS,8.1967213,2006
Alabama,AUTISM,4.9180328,2006
Alabama,SEIZURE DISORDER,4.9180328,2006
Alabama,DIABETES,3.2786885,2006
Alabama,HEART PROBLEM,3.2786885,2006
Alabama,CEREBRAL PALSY,3.2786885,2006
Alabama,CHILD USES INSULIN,1.6393443,2006
Alabama,CYSTIC FIBROSIS,1.6393443,2006
Alabama,MUSCULAR DYSTROPHY,1.6393443,2006
Alabama,DOWN SYNDROME,0,2006
Alabama,BLOOD PROBLEMS,0,2006
Arkansas,ALLERGIES,52.0547945,2006
Arkansas,ATTENTION DEFICIT DISORDER,49.3150685,2006
Arkansas,EMOTIONAL PROBLEMS,45.2054795,2006
Arkansas,ASTHMA,27.3972603,2006
